~/workspace$ cd /home/runner/workspace/mindspace-build && rm -rf .git && git init && git add -A && git commit -m "Update" && git branch -M main && git remote add origin https://$MINDSPACE_GITHUB_TOKEN@github.com/peakla/MindSpace.git && git push origin main --force && cd ..
Initialized empty Git repository in /home/runner/workspace/mindspace-build/.git/
[main (root-commit) 0f5a168] Update
 113 files changed, 80888 insertions(+)
 create mode 100644 .gititnore
 create mode 100644 .replit.backup
 create mode 100644 api/__init__.py
 create mode 100644 api/wellness_insights.py
 create mode 100644 articles/anxiety.html
 create mode 100644 articles/article.css
 create mode 100644 articles/article.js
 create mode 100644 articles/community-support.html
 create mode 100644 articles/depression.html
 create mode 100644 articles/mental-health-news.html
 create mode 100644 articles/mental-health-wins.html
 create mode 100644 articles/mindfulness.html
 create mode 100644 articles/recovery-stories.html
 create mode 100644 articles/sleep.html
 create mode 100644 articles/stress.html
 create mode 100644 articles/teen-mental-health-support.html
 create mode 100644 articles/teen-mental-health.html
 create mode 100644 articles/workplace-wellness.html
 create mode 100644 assets/images/AnxietyMini.png
 create mode 100644 assets/images/BlogCover.png
 create mode 100644 assets/images/FullTeenCover.png
 create mode 100644 assets/images/MentalHealth.png
 create mode 100644 assets/images/MindCover.png
 create mode 100644 assets/images/MindSpaceHub.mp4
 create mode 100644 assets/images/MindSpaceLogo.svg
 create mode 100644 assets/images/MindSpaceVideo.mp4
 create mode 100644 assets/images/SleepBlog.png
 create mode 100644 assets/images/SleepCover.png
 create mode 100644 assets/images/SleepCoverAn.png
 create mode 100644 assets/images/SressCover.png
 create mode 100644 assets/images/SupportCard.png
 create mode 100644 assets/images/TeenCover.png
 create mode 100644 assets/images/avatars/avatar1.svg
 create mode 100644 assets/images/avatars/avatar2.svg
 create mode 100644 assets/images/avatars/avatar3.svg
 create mode 100644 assets/images/avatars/avatar4.svg
 create mode 100644 assets/images/avatars/avatar5.svg
 create mode 100644 assets/images/avatars/avatar6.svg
 create mode 100644 assets/images/avatars/avatar7.svg
 create mode 100644 assets/images/avatars/avatar8.svg
 create mode 100644 assets/images/default-avatar.png
 create mode 100644 assets/images/depressioncover.png
 create mode 100644 assets/images/favicon.png
 create mode 100644 assets/images/female-user.png
 create mode 100644 assets/images/female-user2.png
 create mode 100644 assets/images/female-user3.png
 create mode 100644 assets/images/female-user4.png
 create mode 100644 assets/images/hero-poster.jpg
 create mode 100644 assets/images/intro.png
 create mode 100644 assets/images/male-user.png
 create mode 100644 assets/images/male-user2.png
 create mode 100644 assets/images/mindspace-favicon.png
 create mode 100644 assets/images/mindspace-preload.gif
 create mode 100644 assets/images/preload.gif
 create mode 100644 assets/images/segment1.png
 create mode 100644 assets/images/segment2.png
 create mode 100644 assets/images/segment3.png
 create mode 100644 assets/images/segment4.png
 create mode 100644 assets/images/user.png
 create mode 100644 auth/index.html
 create mode 100644 blog/blog.js
 create mode 100644 blog/index.html
 create mode 100644 community/community.js
 create mode 100644 community/index.html
 create mode 100644 css/analytics.css
 create mode 100644 css/animations.css
 create mode 100644 css/notifications.css
 create mode 100644 css/quote-banner.css
 create mode 100644 css/responsive-system.css
 create mode 100644 css/settings-modal.css
 create mode 100644 css/style.css
 create mode 100644 css/support.css
 create mode 100644 css/toast.css
 create mode 100644 css/wellness-checkin.css
 create mode 100644 data/resources.json
 create mode 100644 disclaimer/index.html
 create mode 100644 i18n/en.json
 create mode 100644 i18n/es.json
 create mode 100644 i18n/fr.json
 create mode 100644 i18n/hi.json
 create mode 100644 i18n/ko.json
 create mode 100644 i18n/zh.json
 create mode 100644 index.html
 create mode 100644 js/analytics.js
 create mode 100644 js/animations.js
 create mode 100644 js/auth.js
 create mode 100644 js/footer.js
 create mode 100644 js/helplines.js
 create mode 100644 js/notifications.js
 create mode 100644 js/quote-banner.js
 create mode 100644 js/script.js
 create mode 100644 js/scroll-progress.js
 create mode 100644 js/settings-modal.js
 create mode 100644 js/settings.js
 create mode 100644 js/toast.js
 create mode 100644 js/translations.js
 create mode 100644 js/wellness-checkin.js
 create mode 100644 privacy/index.html
 create mode 100644 profile/index.html
 create mode 100644 profile/profile-ai.js
 create mode 100644 profile/profile-analytics.js
 create mode 100644 profile/profile-immersive.css
 create mode 100644 profile/profile-immersive.js
 create mode 100644 profile/profile.css
 create mode 100644 profile/profile.js
 create mode 100644 profile/wellness-enhanced.css
 create mode 100644 resourcelib/index.html
 create mode 100644 support/index.html
 create mode 100644 support/support-animations.js
 create mode 100644 support/support.js
 create mode 100644 terms/index.html
 create mode 100644 terms/legal.css
 create mode 100644 vercel.json
Enumerating objects: 129, done.
Counting objects: 100% (129/129), done.
Delta compression using up to 8 threads
Compressing objects: 100% (121/121), done.
Writing objects: 100% (129/129), 45.73 MiB | 5.55 MiB/s, done.
Total 129 (delta 31), reused 0 (delta 0), pack-reused 0 (from 0)
remote: Resolving deltas: 100% (31/31), done.
To https://github.com/peakla/MindSpace.git
 + a4ece82...0f5a168 main -> main (forced update)
